Agilent Technologies -[Data];;
CH1 500mV/div  50.00us/div  Size=4000 [Date:11.02.2016];;
NO.;Voltage(NL3);Time(NL3)
2361;-4.00E-02;1.81E-04
2362;-4.00E-02;1.81E-04
2363;-4.00E-02;1.82E-04
2364;-4.00E-02;1.82E-04
2365;-4.00E-02;1.83E-04
2366;-4.00E-02;1.83E-04
2367;-4.00E-02;1.84E-04
2368;-4.00E-02;1.84E-04
2369;-4.00E-02;1.85E-04
2370;-4.00E-02;1.85E-04
2371;-4.00E-02;1.86E-04
2372;-4.00E-02;1.86E-04
2373;-4.00E-02;1.87E-04
2374;-4.00E-02;1.87E-04
2375;-4.00E-02;1.88E-04
2376;-4.00E-02;1.88E-04
2377;-4.00E-02;1.89E-04
2378;-4.00E-02;1.89E-04
2379;-4.00E-02;1.90E-04
2380;-4.00E-02;1.90E-04
2381;-4.00E-02;1.91E-04
2382;-4.00E-02;1.91E-04
2383;-4.00E-02;1.92E-04
2384;-4.00E-02;1.92E-04
2385;-4.00E-02;1.93E-04
2386;-4.00E-02;1.93E-04
2387;-4.00E-02;1.94E-04
2388;-4.00E-02;1.94E-04
2389;-2.00E-02;1.95E-04
2390;-4.00E-02;1.95E-04
2391;-4.00E-02;1.96E-04
2392;-4.00E-02;1.96E-04
2393;-4.00E-02;1.97E-04
2394;-4.00E-02;1.97E-04
2395;-4.00E-02;1.98E-04
2396;-4.00E-02;1.98E-04
2397;-4.00E-02;1.99E-04
2398;-4.00E-02;1.99E-04
2399;-4.00E-02;2.00E-04
2400;-4.00E-02;2.00E-04
2401;-2.00E-02;2.01E-04
2402;-4.00E-02;2.01E-04
2403;-4.00E-02;2.02E-04
2404;-4.00E-02;2.02E-04
2405;-2.00E-02;2.03E-04
2406;-4.00E-02;2.03E-04
2407;-2.00E-02;2.04E-04
2408;-4.00E-02;2.04E-04
2409;-4.00E-02;2.05E-04
2410;-2.00E-02;2.05E-04
2411;-4.00E-02;2.06E-04
2412;-4.00E-02;2.06E-04
2413;-4.00E-02;2.07E-04
2414;-4.00E-02;2.07E-04
2415;-4.00E-02;2.08E-04
2416;-4.00E-02;2.08E-04
2417;-2.00E-02;2.09E-04
2418;-4.00E-02;2.09E-04
2419;-4.00E-02;2.10E-04
2420;-4.00E-02;2.10E-04
2421;-2.00E-02;2.11E-04
2422;-2.00E-02;2.11E-04
2423;-4.00E-02;2.12E-04
2424;-4.00E-02;2.12E-04
2425;-2.00E-02;2.13E-04
2426;-4.00E-02;2.13E-04
2427;-2.00E-02;2.14E-04
2428;-4.00E-02;2.14E-04
2429;-2.00E-02;2.15E-04
2430;-4.00E-02;2.15E-04
2431;-4.00E-02;2.16E-04
2432;-4.00E-02;2.16E-04
2433;-2.00E-02;2.17E-04
2434;-4.00E-02;2.17E-04
2435;-2.00E-02;2.18E-04
2436;-2.00E-02;2.18E-04
2437;-4.00E-02;2.19E-04
2438;-4.00E-02;2.19E-04
2439;-2.00E-02;2.20E-04
2440;-2.00E-02;2.20E-04
2441;0.00E+00;2.21E-04
2442;-2.00E-02;2.21E-04
2443;0.00E+00;2.22E-04
2444;-4.00E-02;2.22E-04
2445;-2.00E-02;2.23E-04
2446;-4.00E-02;2.23E-04
2447;0.00E+00;2.24E-04
2448;-4.00E-02;2.24E-04
2449;-2.00E-02;2.25E-04
2450;-4.00E-02;2.25E-04
2451;-2.00E-02;2.26E-04
2452;-4.00E-02;2.26E-04
2453;-2.00E-02;2.27E-04
2454;-4.00E-02;2.27E-04
2455;0.00E+00;2.28E-04
2456;-4.00E-02;2.28E-04
2457;-4.00E-02;2.29E-04
2458;-4.00E-02;2.29E-04
2459;-2.00E-02;2.30E-04
2460;-2.00E-02;2.30E-04
2461;-2.00E-02;2.31E-04
2462;-4.00E-02;2.31E-04
2463;-2.00E-02;2.32E-04
2464;-2.00E-02;2.32E-04
2465;-2.00E-02;2.33E-04
2466;-2.00E-02;2.33E-04
2467;0.00E+00;2.34E-04
2468;-2.00E-02;2.34E-04
2469;-2.00E-02;2.35E-04
2470;-4.00E-02;2.35E-04
2471;-2.00E-02;2.36E-04
2472;-2.00E-02;2.36E-04
2473;-2.00E-02;2.37E-04
2474;-4.00E-02;2.37E-04
2475;-4.00E-02;2.38E-04
2476;-4.00E-02;2.38E-04
2477;-4.00E-02;2.39E-04
2478;-2.00E-02;2.39E-04
2479;-2.00E-02;2.40E-04
2480;-2.00E-02;2.40E-04
2481;-2.00E-02;2.41E-04
2482;-4.00E-02;2.41E-04
2483;0.00E+00;2.42E-04
2484;-2.00E-02;2.42E-04
2485;-2.00E-02;2.43E-04
2486;-2.00E-02;2.43E-04
2487;-2.00E-02;2.44E-04
2488;-4.00E-02;2.44E-04
2489;-4.00E-02;2.45E-04
2490;-4.00E-02;2.45E-04
2491;-2.00E-02;2.46E-04
2492;-2.00E-02;2.46E-04
2493;-2.00E-02;2.47E-04
2494;-2.00E-02;2.47E-04
2495;-4.00E-02;2.48E-04
2496;-2.00E-02;2.48E-04
2497;-2.00E-02;2.49E-04
2498;-4.00E-02;2.49E-04
2499;-4.00E-02;2.50E-04
2500;-4.00E-02;2.50E-04
2501;-4.00E-02;2.51E-04
2502;-4.00E-02;2.51E-04
2503;-4.00E-02;2.52E-04
2504;-4.00E-02;2.52E-04
2505;-4.00E-02;2.53E-04
2506;-4.00E-02;2.53E-04
2507;-4.00E-02;2.54E-04
2508;-4.00E-02;2.54E-04
2509;-2.00E-02;2.55E-04
2510;-4.00E-02;2.55E-04
2511;-2.00E-02;2.56E-04
2512;-2.00E-02;2.56E-04
2513;-2.00E-02;2.57E-04
2514;-4.00E-02;2.57E-04
2515;-4.00E-02;2.58E-04
2516;-2.00E-02;2.58E-04
2517;-2.00E-02;2.59E-04
2518;-2.00E-02;2.59E-04
2519;-2.00E-02;2.60E-04
2520;-2.00E-02;2.60E-04
2521;0.00E+00;2.61E-04
2522;-2.00E-02;2.61E-04
2523;-2.00E-02;2.62E-04
2524;-2.00E-02;2.62E-04
2525;-2.00E-02;2.63E-04
2526;-4.00E-02;2.63E-04
2527;-2.00E-02;2.64E-04
2528;-4.00E-02;2.64E-04
2529;-2.00E-02;2.65E-04
2530;-2.00E-02;2.65E-04
2531;-2.00E-02;2.66E-04
2532;-4.00E-02;2.66E-04
2533;-2.00E-02;2.67E-04
2534;-2.00E-02;2.67E-04
2535;-2.00E-02;2.68E-04
2536;-4.00E-02;2.68E-04
2537;-2.00E-02;2.69E-04
2538;-2.00E-02;2.69E-04
2539;-2.00E-02;2.70E-04
2540;-4.00E-02;2.70E-04
2541;-2.00E-02;2.71E-04
2542;-2.00E-02;2.71E-04
2543;-2.00E-02;2.72E-04
2544;-2.00E-02;2.72E-04
2545;-4.00E-02;2.73E-04
2546;-4.00E-02;2.73E-04
2547;0.00E+00;2.74E-04
2548;-4.00E-02;2.74E-04
2549;-2.00E-02;2.75E-04
2550;-2.00E-02;2.75E-04
2551;0.00E+00;2.76E-04
2552;-4.00E-02;2.76E-04
2553;-2.00E-02;2.77E-04
2554;-2.00E-02;2.77E-04
2555;0.00E+00;2.78E-04
2556;-2.00E-02;2.78E-04
2557;0.00E+00;2.79E-04
2558;-4.00E-02;2.79E-04
2559;-2.00E-02;2.80E-04
2560;-2.00E-02;2.80E-04
2561;0.00E+00;2.81E-04
2562;-2.00E-02;2.81E-04
2563;0.00E+00;2.82E-04
2564;-4.00E-02;2.82E-04
2565;-2.00E-02;2.83E-04
2566;-2.00E-02;2.83E-04
2567;0.00E+00;2.84E-04
2568;-2.00E-02;2.84E-04
2569;0.00E+00;2.85E-04
2570;0.00E+00;2.85E-04
2571;-2.00E-02;2.86E-04
2572;-2.00E-02;2.86E-04
2573;0.00E+00;2.87E-04
2574;-2.00E-02;2.87E-04
2575;0.00E+00;2.88E-04
2576;-2.00E-02;2.88E-04
2577;0.00E+00;2.89E-04
2578;-4.00E-02;2.89E-04
2579;0.00E+00;2.90E-04
2580;-2.00E-02;2.90E-04
2581;0.00E+00;2.91E-04
2582;-2.00E-02;2.91E-04
2583;-4.00E-02;2.92E-04
2584;-2.00E-02;2.92E-04
2585;0.00E+00;2.93E-04
2586;-2.00E-02;2.93E-04
2587;0.00E+00;2.94E-04
2588;-2.00E-02;2.94E-04
2589;0.00E+00;2.95E-04
2590;-2.00E-02;2.95E-04
2591;0.00E+00;2.96E-04
2592;-4.00E-02;2.96E-04
2593;0.00E+00;2.97E-04
2594;-2.00E-02;2.97E-04
2595;0.00E+00;2.98E-04
2596;-2.00E-02;2.98E-04
2597;-2.00E-02;2.99E-04
2598;0.00E+00;2.99E-04
2599;0.00E+00;3.00E-04
2600;-2.00E-02;3.00E-04
2601;0.00E+00;3.01E-04
2602;-2.00E-02;3.01E-04
2603;-2.00E-02;3.02E-04
2604;-2.00E-02;3.02E-04
2605;0.00E+00;3.03E-04
2606;-2.00E-02;3.03E-04
2607;-2.00E-02;3.04E-04
2608;-2.00E-02;3.04E-04
2609;-2.00E-02;3.05E-04
2610;-2.00E-02;3.05E-04
2611;-2.00E-02;3.06E-04
2612;-2.00E-02;3.06E-04
2613;-2.00E-02;3.07E-04
2614;-2.00E-02;3.07E-04
2615;-2.00E-02;3.08E-04
2616;-2.00E-02;3.08E-04
2617;0.00E+00;3.09E-04
2618;-2.00E-02;3.09E-04
2619;0.00E+00;3.10E-04
2620;-2.00E-02;3.10E-04
2621;0.00E+00;3.11E-04
2622;-2.00E-02;3.11E-04
2623;0.00E+00;3.12E-04
2624;-2.00E-02;3.12E-04
2625;-2.00E-02;3.13E-04
2626;0.00E+00;3.13E-04
2627;0.00E+00;3.14E-04
2628;-2.00E-02;3.14E-04
2629;0.00E+00;3.15E-04
2630;-2.00E-02;3.15E-04
2631;-2.00E-02;3.16E-04
2632;0.00E+00;3.16E-04
2633;0.00E+00;3.17E-04
2634;-2.00E-02;3.17E-04
2635;-2.00E-02;3.18E-04
2636;-2.00E-02;3.18E-04
2637;0.00E+00;3.19E-04
2638;0.00E+00;3.19E-04
2639;0.00E+00;3.20E-04
2640;0.00E+00;3.20E-04
2641;-2.00E-02;3.21E-04
2642;-2.00E-02;3.21E-04
2643;0.00E+00;3.22E-04
2644;0.00E+00;3.22E-04
2645;0.00E+00;3.23E-04
2646;-2.00E-02;3.23E-04
2647;-2.00E-02;3.24E-04
2648;0.00E+00;3.24E-04
2649;0.00E+00;3.25E-04
2650;0.00E+00;3.25E-04
2651;0.00E+00;3.26E-04
2652;0.00E+00;3.26E-04
2653;-4.00E-02;3.27E-04
2654;0.00E+00;3.27E-04
2655;-2.00E-02;3.28E-04
2656;0.00E+00;3.28E-04
2657;0.00E+00;3.29E-04
2658;0.00E+00;3.29E-04
2659;-2.00E-02;3.30E-04
2660;-2.00E-02;3.30E-04
2661;0.00E+00;3.31E-04
2662;0.00E+00;3.31E-04
2663;0.00E+00;3.32E-04
2664;0.00E+00;3.32E-04
2665;0.00E+00;3.33E-04
2666;0.00E+00;3.33E-04
2667;-2.00E-02;3.34E-04
2668;0.00E+00;3.34E-04
2669;0.00E+00;3.35E-04
2670;0.00E+00;3.35E-04
2671;0.00E+00;3.36E-04
2672;-2.00E-02;3.36E-04
2673;-2.00E-02;3.37E-04
2674;0.00E+00;3.37E-04
2675;0.00E+00;3.38E-04
2676;0.00E+00;3.38E-04
2677;-2.00E-02;3.39E-04
2678;0.00E+00;3.39E-04
2679;0.00E+00;3.40E-04
2680;-2.00E-02;3.40E-04
2681;0.00E+00;3.41E-04
2682;-2.00E-02;3.41E-04
2683;0.00E+00;3.42E-04
2684;0.00E+00;3.42E-04
2685;0.00E+00;3.43E-04
2686;-2.00E-02;3.43E-04
2687;0.00E+00;3.44E-04
2688;0.00E+00;3.44E-04
2689;0.00E+00;3.45E-04
2690;-2.00E-02;3.45E-04
2691;0.00E+00;3.46E-04
2692;-2.00E-02;3.46E-04
2693;0.00E+00;3.47E-04
2694;0.00E+00;3.47E-04
2695;0.00E+00;3.48E-04
2696;-2.00E-02;3.48E-04
2697;0.00E+00;3.49E-04
2698;-2.00E-02;3.49E-04
2699;0.00E+00;3.50E-04
2700;-2.00E-02;3.50E-04
2701;0.00E+00;3.51E-04
2702;0.00E+00;3.51E-04
2703;0.00E+00;3.52E-04
2704;-2.00E-02;3.52E-04
2705;0.00E+00;3.53E-04
2706;-2.00E-02;3.53E-04
2707;0.00E+00;3.54E-04
2708;-2.00E-02;3.54E-04
2709;0.00E+00;3.55E-04
2710;0.00E+00;3.55E-04
2711;0.00E+00;3.56E-04
2712;-2.00E-02;3.56E-04
2713;0.00E+00;3.57E-04
2714;-2.00E-02;3.57E-04
2715;0.00E+00;3.58E-04
2716;-2.00E-02;3.58E-04
2717;0.00E+00;3.59E-04
2718;-2.00E-02;3.59E-04
2719;0.00E+00;3.60E-04
2720;0.00E+00;3.60E-04
2721;0.00E+00;3.61E-04
2722;0.00E+00;3.61E-04
2723;0.00E+00;3.62E-04
2724;-2.00E-02;3.62E-04
2725;0.00E+00;3.63E-04
2726;-2.00E-02;3.63E-04
2727;0.00E+00;3.64E-04
2728;-2.00E-02;3.64E-04
2729;0.00E+00;3.65E-04
2730;-2.00E-02;3.65E-04
2731;0.00E+00;3.66E-04
2732;-2.00E-02;3.66E-04
2733;0.00E+00;3.67E-04
2734;-2.00E-02;3.67E-04
2735;0.00E+00;3.68E-04
2736;-2.00E-02;3.68E-04
2737;0.00E+00;3.69E-04
2738;0.00E+00;3.69E-04
2739;0.00E+00;3.70E-04
2740;0.00E+00;3.70E-04
2741;0.00E+00;3.71E-04
2742;-2.00E-02;3.71E-04
2743;0.00E+00;3.72E-04
2744;0.00E+00;3.72E-04
2745;0.00E+00;3.73E-04
2746;-2.00E-02;3.73E-04
2747;0.00E+00;3.74E-04
2748;0.00E+00;3.74E-04
2749;-2.00E-02;3.75E-04
2750;0.00E+00;3.75E-04
2751;-2.00E-02;3.76E-04
2752;0.00E+00;3.76E-04
2753;0.00E+00;3.77E-04
2754;0.00E+00;3.77E-04
2755;0.00E+00;3.78E-04
2756;0.00E+00;3.78E-04
2757;0.00E+00;3.79E-04
2758;0.00E+00;3.79E-04
2759;0.00E+00;3.80E-04
2760;0.00E+00;3.80E-04
2761;-2.00E-02;3.81E-04
2762;-2.00E-02;3.81E-04
2763;0.00E+00;3.82E-04
2764;0.00E+00;3.82E-04
2765;0.00E+00;3.83E-04
2766;0.00E+00;3.83E-04
2767;0.00E+00;3.84E-04
2768;-2.00E-02;3.84E-04
2769;0.00E+00;3.85E-04
2770;0.00E+00;3.85E-04
2771;0.00E+00;3.86E-04
2772;0.00E+00;3.86E-04
2773;0.00E+00;3.87E-04
2774;0.00E+00;3.87E-04
2775;0.00E+00;3.88E-04
2776;0.00E+00;3.88E-04
2777;0.00E+00;3.89E-04
2778;0.00E+00;3.89E-04
2779;0.00E+00;3.90E-04
2780;0.00E+00;3.90E-04
2781;0.00E+00;3.91E-04
2782;0.00E+00;3.91E-04
2783;0.00E+00;3.92E-04
2784;0.00E+00;3.92E-04
2785;0.00E+00;3.93E-04
2786;-2.00E-02;3.93E-04
2787;-2.00E-02;3.94E-04
2788;0.00E+00;3.94E-04
2789;0.00E+00;3.95E-04
2790;0.00E+00;3.95E-04
2791;0.00E+00;3.96E-04
2792;0.00E+00;3.96E-04
2793;-2.00E-02;3.97E-04
2794;-2.00E-02;3.97E-04
2795;0.00E+00;3.98E-04
2796;-2.00E-02;3.98E-04
2797;0.00E+00;3.99E-04
2798;-2.00E-02;3.99E-04
2799;0.00E+00;4.00E-04
2800;0.00E+00;4.00E-04
2801;0.00E+00;4.01E-04
2802;0.00E+00;4.01E-04
2803;0.00E+00;4.02E-04
2804;-2.00E-02;4.02E-04
2805;0.00E+00;4.03E-04
2806;0.00E+00;4.03E-04
2807;0.00E+00;4.04E-04
2808;0.00E+00;4.04E-04
2809;0.00E+00;4.05E-04
2810;0.00E+00;4.05E-04
2811;0.00E+00;4.06E-04
2812;-2.00E-02;4.06E-04
2813;0.00E+00;4.07E-04
2814;-2.00E-02;4.07E-04
2815;0.00E+00;4.08E-04
2816;-2.00E-02;4.08E-04
2817;0.00E+00;4.09E-04
2818;-2.00E-02;4.09E-04
2819;0.00E+00;4.10E-04
2820;0.00E+00;4.10E-04
2821;0.00E+00;4.11E-04
2822;0.00E+00;4.11E-04
2823;0.00E+00;4.12E-04
2824;0.00E+00;4.12E-04
2825;0.00E+00;4.13E-04
2826;-2.00E-02;4.13E-04
2827;0.00E+00;4.14E-04
2828;0.00E+00;4.14E-04
2829;0.00E+00;4.15E-04
2830;-2.00E-02;4.15E-04
2831;0.00E+00;4.16E-04
2832;-2.00E-02;4.16E-04
2833;0.00E+00;4.17E-04
2834;-2.00E-02;4.17E-04
2835;0.00E+00;4.18E-04
2836;-2.00E-02;4.18E-04
2837;0.00E+00;4.19E-04
2838;-2.00E-02;4.19E-04
2839;0.00E+00;4.20E-04
2840;0.00E+00;4.20E-04
2841;0.00E+00;4.21E-04
2842;-2.00E-02;4.21E-04
2843;0.00E+00;4.22E-04
2844;-2.00E-02;4.22E-04
2845;0.00E+00;4.23E-04
2846;-2.00E-02;4.23E-04
2847;0.00E+00;4.24E-04
2848;0.00E+00;4.24E-04
2849;0.00E+00;4.25E-04
2850;-2.00E-02;4.25E-04
2851;0.00E+00;4.26E-04
2852;-2.00E-02;4.26E-04
2853;0.00E+00;4.27E-04
2854;-2.00E-02;4.27E-04
2855;0.00E+00;4.28E-04
2856;-2.00E-02;4.28E-04
2857;0.00E+00;4.29E-04
2858;0.00E+00;4.29E-04
2859;0.00E+00;4.30E-04
2860;0.00E+00;4.30E-04
2861;0.00E+00;4.31E-04
2862;0.00E+00;4.31E-04
2863;0.00E+00;4.32E-04
2864;0.00E+00;4.32E-04
2865;0.00E+00;4.33E-04
2866;0.00E+00;4.33E-04
2867;0.00E+00;4.34E-04
2868;0.00E+00;4.34E-04
2869;0.00E+00;4.35E-04
2870;0.00E+00;4.35E-04
2871;0.00E+00;4.36E-04
2872;0.00E+00;4.36E-04
2873;0.00E+00;4.37E-04
2874;-2.00E-02;4.37E-04
2875;0.00E+00;4.38E-04
2876;0.00E+00;4.38E-04
2877;0.00E+00;4.39E-04
2878;0.00E+00;4.39E-04
2879;0.00E+00;4.40E-04
2880;0.00E+00;4.40E-04
2881;0.00E+00;4.41E-04
2882;0.00E+00;4.41E-04
2883;0.00E+00;4.42E-04
2884;0.00E+00;4.42E-04
2885;0.00E+00;4.43E-04
2886;0.00E+00;4.43E-04
2887;0.00E+00;4.44E-04
2888;2.00E-02;4.44E-04
2889;0.00E+00;4.45E-04
2890;0.00E+00;4.45E-04
2891;0.00E+00;4.46E-04
2892;0.00E+00;4.46E-04
2893;0.00E+00;4.47E-04
2894;0.00E+00;4.47E-04
2895;0.00E+00;4.48E-04
2896;0.00E+00;4.48E-04
2897;0.00E+00;4.49E-04
2898;0.00E+00;4.49E-04
2899;0.00E+00;4.50E-04
2900;0.00E+00;4.50E-04
2901;-2.00E-02;4.51E-04
2902;0.00E+00;4.51E-04
2903;0.00E+00;4.52E-04
2904;0.00E+00;4.52E-04
2905;0.00E+00;4.53E-04
2906;0.00E+00;4.53E-04
2907;0.00E+00;4.54E-04
2908;0.00E+00;4.54E-04
2909;0.00E+00;4.55E-04
2910;0.00E+00;4.55E-04
2911;0.00E+00;4.56E-04
2912;0.00E+00;4.56E-04
2913;0.00E+00;4.57E-04
2914;0.00E+00;4.57E-04
2915;0.00E+00;4.58E-04
2916;0.00E+00;4.58E-04
2917;0.00E+00;4.59E-04
2918;0.00E+00;4.59E-04
2919;0.00E+00;4.60E-04
2920;0.00E+00;4.60E-04
2921;0.00E+00;4.61E-04
2922;0.00E+00;4.61E-04
2923;0.00E+00;4.62E-04
2924;0.00E+00;4.62E-04
2925;0.00E+00;4.63E-04
2926;-2.00E-02;4.63E-04
2927;0.00E+00;4.64E-04
2928;0.00E+00;4.64E-04
2929;0.00E+00;4.65E-04
2930;0.00E+00;4.65E-04
2931;0.00E+00;4.66E-04
2932;0.00E+00;4.66E-04
2933;0.00E+00;4.67E-04
2934;0.00E+00;4.67E-04
2935;0.00E+00;4.68E-04
2936;0.00E+00;4.68E-04
2937;0.00E+00;4.69E-04
2938;0.00E+00;4.69E-04
2939;0.00E+00;4.70E-04
2940;-2.00E-02;4.70E-04
2941;0.00E+00;4.71E-04
2942;0.00E+00;4.71E-04
2943;0.00E+00;4.72E-04
2944;0.00E+00;4.72E-04
2945;0.00E+00;4.73E-04
2946;-2.00E-02;4.73E-04
2947;0.00E+00;4.74E-04
2948;0.00E+00;4.74E-04
2949;0.00E+00;4.75E-04
2950;0.00E+00;4.75E-04
2951;0.00E+00;4.76E-04
2952;0.00E+00;4.76E-04
2953;0.00E+00;4.77E-04
2954;0.00E+00;4.77E-04
2955;0.00E+00;4.78E-04
2956;-2.00E-02;4.78E-04
2957;0.00E+00;4.79E-04
2958;0.00E+00;4.79E-04
2959;0.00E+00;4.80E-04
2960;-2.00E-02;4.80E-04
2961;0.00E+00;4.81E-04
2962;0.00E+00;4.81E-04
2963;0.00E+00;4.82E-04
2964;0.00E+00;4.82E-04
2965;0.00E+00;4.83E-04
2966;0.00E+00;4.83E-04
2967;0.00E+00;4.84E-04
2968;0.00E+00;4.84E-04
2969;0.00E+00;4.85E-04
2970;0.00E+00;4.85E-04
2971;0.00E+00;4.86E-04
2972;-2.00E-02;4.86E-04
2973;0.00E+00;4.87E-04
2974;0.00E+00;4.87E-04
2975;0.00E+00;4.88E-04
2976;0.00E+00;4.88E-04
2977;0.00E+00;4.89E-04
2978;0.00E+00;4.89E-04
2979;0.00E+00;4.90E-04
2980;0.00E+00;4.90E-04
2981;0.00E+00;4.91E-04
2982;0.00E+00;4.91E-04
2983;0.00E+00;4.92E-04
2984;-2.00E-02;4.92E-04
2985;0.00E+00;4.93E-04
2986;0.00E+00;4.93E-04
2987;0.00E+00;4.94E-04
2988;0.00E+00;4.94E-04
2989;0.00E+00;4.95E-04
2990;0.00E+00;4.95E-04
2991;0.00E+00;4.96E-04
2992;0.00E+00;4.96E-04
2993;0.00E+00;4.97E-04
2994;0.00E+00;4.97E-04
2995;0.00E+00;4.98E-04
2996;0.00E+00;4.98E-04
2997;-2.00E-02;4.99E-04
2998;0.00E+00;4.99E-04
2999;0.00E+00;5.00E-04
3000;0.00E+00;5.00E-04
3001;0.00E+00;5.01E-04
3002;0.00E+00;5.01E-04
3003;0.00E+00;5.02E-04
3004;0.00E+00;5.02E-04
3005;0.00E+00;5.03E-04
3006;0.00E+00;5.03E-04
3007;0.00E+00;5.04E-04
3008;0.00E+00;5.04E-04
3009;0.00E+00;5.05E-04
3010;0.00E+00;5.05E-04
3011;0.00E+00;5.06E-04
3012;0.00E+00;5.06E-04
3013;0.00E+00;5.07E-04
3014;0.00E+00;5.07E-04
3015;0.00E+00;5.08E-04
3016;0.00E+00;5.08E-04
3017;0.00E+00;5.09E-04
3018;0.00E+00;5.09E-04
3019;0.00E+00;5.10E-04
3020;0.00E+00;5.10E-04
3021;0.00E+00;5.11E-04
3022;0.00E+00;5.11E-04
3023;0.00E+00;5.12E-04
3024;0.00E+00;5.12E-04
3025;0.00E+00;5.13E-04
3026;0.00E+00;5.13E-04
3027;0.00E+00;5.14E-04
3028;0.00E+00;5.14E-04
3029;0.00E+00;5.15E-04
3030;0.00E+00;5.15E-04
3031;0.00E+00;5.16E-04
3032;0.00E+00;5.16E-04
3033;0.00E+00;5.17E-04
3034;0.00E+00;5.17E-04
3035;0.00E+00;5.18E-04
3036;0.00E+00;5.18E-04
3037;0.00E+00;5.19E-04
3038;0.00E+00;5.19E-04
3039;0.00E+00;5.20E-04
3040;0.00E+00;5.20E-04
3041;0.00E+00;5.21E-04
3042;0.00E+00;5.21E-04
3043;0.00E+00;5.22E-04
3044;0.00E+00;5.22E-04
3045;-2.00E-02;5.23E-04
3046;0.00E+00;5.23E-04
3047;0.00E+00;5.24E-04
3048;0.00E+00;5.24E-04
3049;0.00E+00;5.25E-04
3050;0.00E+00;5.25E-04
3051;0.00E+00;5.26E-04
3052;0.00E+00;5.26E-04
3053;0.00E+00;5.27E-04
3054;0.00E+00;5.27E-04
3055;0.00E+00;5.28E-04
3056;0.00E+00;5.28E-04
3057;2.00E-02;5.29E-04
3058;0.00E+00;5.29E-04
3059;0.00E+00;5.30E-04
3060;-2.00E-02;5.30E-04
3061;0.00E+00;5.31E-04
3062;0.00E+00;5.31E-04
3063;0.00E+00;5.32E-04
3064;0.00E+00;5.32E-04
3065;0.00E+00;5.33E-04
3066;0.00E+00;5.33E-04
3067;0.00E+00;5.34E-04
3068;-2.00E-02;5.34E-04
3069;0.00E+00;5.35E-04
3070;0.00E+00;5.35E-04
3071;0.00E+00;5.36E-04
3072;-2.00E-02;5.36E-04
3073;0.00E+00;5.37E-04
3074;0.00E+00;5.37E-04
3075;0.00E+00;5.38E-04
3076;0.00E+00;5.38E-04
3077;0.00E+00;5.39E-04
3078;0.00E+00;5.39E-04
3079;0.00E+00;5.40E-04
3080;0.00E+00;5.40E-04
3081;0.00E+00;5.41E-04
3082;0.00E+00;5.41E-04
3083;0.00E+00;5.42E-04
3084;0.00E+00;5.42E-04
3085;0.00E+00;5.43E-04
3086;-2.00E-02;5.43E-04
3087;0.00E+00;5.44E-04
3088;0.00E+00;5.44E-04
3089;0.00E+00;5.45E-04
3090;0.00E+00;5.45E-04
3091;0.00E+00;5.46E-04
3092;-2.00E-02;5.46E-04
3093;2.00E-02;5.47E-04
3094;0.00E+00;5.47E-04
3095;2.00E-02;5.48E-04
3096;0.00E+00;5.48E-04
3097;0.00E+00;5.49E-04
3098;-2.00E-02;5.49E-04
3099;0.00E+00;5.50E-04
3100;0.00E+00;5.50E-04
3101;0.00E+00;5.51E-04
3102;0.00E+00;5.51E-04
3103;0.00E+00;5.52E-04
3104;-2.00E-02;5.52E-04
3105;0.00E+00;5.53E-04
3106;0.00E+00;5.53E-04
3107;0.00E+00;5.54E-04
3108;0.00E+00;5.54E-04
3109;0.00E+00;5.55E-04
3110;0.00E+00;5.55E-04
3111;0.00E+00;5.56E-04
3112;-2.00E-02;5.56E-04
3113;2.00E-02;5.57E-04
3114;0.00E+00;5.57E-04
3115;0.00E+00;5.58E-04
3116;0.00E+00;5.58E-04
3117;0.00E+00;5.59E-04
3118;0.00E+00;5.59E-04
3119;0.00E+00;5.60E-04
3120;0.00E+00;5.60E-04
3121;0.00E+00;5.61E-04
3122;0.00E+00;5.61E-04
3123;0.00E+00;5.62E-04
3124;0.00E+00;5.62E-04
3125;0.00E+00;5.63E-04
3126;0.00E+00;5.63E-04
3127;0.00E+00;5.64E-04
3128;0.00E+00;5.64E-04
3129;0.00E+00;5.65E-04
3130;0.00E+00;5.65E-04
3131;0.00E+00;5.66E-04
3132;0.00E+00;5.66E-04
3133;0.00E+00;5.67E-04
3134;0.00E+00;5.67E-04
3135;0.00E+00;5.68E-04
3136;0.00E+00;5.68E-04
3137;0.00E+00;5.69E-04
3138;0.00E+00;5.69E-04
3139;0.00E+00;5.70E-04
3140;0.00E+00;5.70E-04
3141;0.00E+00;5.71E-04
3142;0.00E+00;5.71E-04
3143;0.00E+00;5.72E-04
3144;0.00E+00;5.72E-04
3145;0.00E+00;5.73E-04
3146;0.00E+00;5.73E-04
3147;0.00E+00;5.74E-04
3148;0.00E+00;5.74E-04
3149;0.00E+00;5.75E-04
3150;0.00E+00;5.75E-04
3151;0.00E+00;5.76E-04
3152;0.00E+00;5.76E-04
3153;0.00E+00;5.77E-04
3154;0.00E+00;5.77E-04
3155;-2.00E-02;5.78E-04
3156;0.00E+00;5.78E-04
3157;0.00E+00;5.79E-04
3158;0.00E+00;5.79E-04
3159;0.00E+00;5.80E-04
3160;0.00E+00;5.80E-04
